CPU_Intel_84_pin B 1
0.800000 3.600000 3.600000
0.800000 3.600000 3.600000
-42.363561 78.641864 -50.132650
18.720000 10.368000   41.645765
Eprom(128Kx8) B 3
0.450000 1.700000 1.950000
1.700000 0.450000 1.950000
-40.678699 80.172042 -58.810706
4.957500 1.491750   37.970595
Voltage_Regulator B 6
2.300000 2.250000 0.600000
0.600000 2.250000 2.300000
-35.475707 79.288504 -48.610266
7.905000 3.105000   40.445481
Altera_25rs_PLD B 5
0.800000 3.600000 3.600000
3.600000 0.800000 3.600000
-39.459088 77.120845 -52.906295
18.720000 10.368000   44.375709
SRAM_TC551001_A B 6
2.000000 1.050000 0.250000
0.250000 1.050000 2.000000
-36.607997 77.258873 -49.633321
2.862500 0.525000   47.839035
SRAM_TC551001_B B 2
2.000000 1.050000 0.250000
2.000000 0.250000 1.050000
-45.691655 79.789422 -58.087768
2.862500 0.525000   55.904321
Battery_Pack B 1
1.470000 2.940000 6.000000
1.470000 2.940000 6.000000
-36.018261 77.733816 -56.618264
30.781800 25.930800   29.985299
0.000000 0.000000 1.000000 0.000000
