CPU_Intel_84_pin B 3
0.800000 3.600000 3.600000
3.600000 0.800000 3.600000
26.358670 109.726530 -12.393993
18.720000 10.368000   62.249154
Eprom(128Kx8) B 3
0.450000 1.700000 1.950000
1.700000 0.450000 1.950000
25.839830 107.842295 -2.288702
4.957500 1.491750   60.035393
Voltage_Regulator B 3
2.300000 2.250000 0.600000
2.250000 2.300000 0.600000
22.402083 108.255576 -4.203049
7.905000 3.105000   67.282344
Altera_25rs_PLD B 3
0.800000 3.600000 3.600000
3.600000 0.800000 3.600000
20.555816 107.346397 -7.812769
18.720000 10.368000   64.723340
SRAM_TC551001_A B 6
2.000000 1.050000 0.250000
0.250000 1.050000 2.000000
20.356030 107.630025 -2.595647
2.862500 0.525000   72.680979
SRAM_TC551001_B B 4
2.000000 1.050000 0.250000
1.050000 0.250000 2.000000
23.654011 109.247886 -6.644685
2.862500 0.525000   77.662169
AA_Battery_1 C 2
1.470000 1.470000 3.000000
1.470000 3.000000 1.470000
28.766230 107.990860 -4.281116
8.624379 5.091501   50.671669
AA_Battery_2 C 6
1.470000 1.470000 3.000000
3.000000 1.470000 1.470000
20.513512 108.892430 -9.893079
8.624379 5.091501   58.812281
AA_Battery_3 C 3
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
24.496883 108.228111 -9.344853
8.624379 5.091501   60.491480
AA_Battery_4 C 2
1.470000 1.470000 3.000000
1.470000 3.000000 1.470000
19.522212 107.454863 -8.932776
8.624379 5.091501   61.696393
0.000000 0.000000 1.000000 0.000000
